CustomerID,CustomerName,Country
C424,Customer 424,China
C425,Customer 425,Australia
C426,Customer 426,Australia
C427,Customer 427,Uzbekistan
C428,Customer 428,USA
C429,Customer 429,Uzbekistan
C430,Customer 430,Australia
C431,Customer 431,France
C432,Customer 432,Spain
C433,Customer 433,Australia
C434,Customer 434,Uzbekistan
C435,Customer 435,France
C436,Customer 436,Uzbekistan
C437,Customer 437,China
C438,Customer 438,UK
C439,Customer 439,India
C440,Customer 440,Canada
C441,Customer 441,Uzbekistan
C442,Customer 442,Canada
C443,Customer 443,Germany
C444,Customer 444,Uzbekistan
C445,Customer 445,UK
C446,Customer 446,Canada
C447,Customer 447,Australia
C448,Customer 448,Uzbekistan
C449,Customer 449,USA
C450,Customer 450,India
C451,Customer 451,UK
C452,Customer 452,Canada
C453,Customer 453,UK
C454,Customer 454,France
C455,Customer 455,India
C456,Customer 456,Australia
C457,Customer 457,Uzbekistan
C458,Customer 458,Uzbekistan
C459,Customer 459,Uzbekistan
C460,Customer 460,India
C461,Customer 461,USA
C462,Customer 462,Germany
C463,Customer 463,Spain
C464,Customer 464,China
C465,Customer 465,Canada
C466,Customer 466,USA
C467,Customer 467,Australia
C468,Customer 468,Canada
C469,Customer 469,Uzbekistan
C470,Customer 470,UK
C471,Customer 471,Australia
C472,Customer 472,Canada
C473,Customer 473,Uzbekistan
C474,Customer 474,Canada
C475,Customer 475,UK
C476,Customer 476,Uzbekistan
C477,Customer 477,Germany
C478,Customer 478,USA
C479,Customer 479,France
C480,Customer 480,China
C481,Customer 481,India
C482,Customer 482,China
C483,Customer 483,Australia
C484,Customer 484,China
C485,Customer 485,Uzbekistan
C486,Customer 486,Germany
C487,Customer 487,France
C488,Customer 488,USA
C489,Customer 489,USA
C490,Customer 490,UK
C491,Customer 491,India
C492,Customer 492,Canada
C493,Customer 493,Germany
C494,Customer 494,Canada
C495,Customer 495,France
C496,Customer 496,China
C497,Customer 497,USA
C498,Customer 498,France
C499,Customer 499,China
C500,Customer 500,USA
