SalesID,ProductID,CustomerID,SalesAmount,Quantity,SalesDate
206,P029,C211,888,2,2024-06-27
207,P011,C391,2396,4,2024-07-27
208,P033,C499,903,3,2024-03-13
209,P006,C028,2780,5,2024-04-16
210,P079,C051,900,1,2024-12-10
211,P032,C491,3555,5,2024-10-21
212,P051,C442,1070,2,2024-10-10
213,P075,C261,92,4,2024-12-18
214,P058,C261,2732,4,2024-06-30
215,P087,C350,1468,2,2024-02-06
216,P026,C352,2301,3,2024-05-16
217,P098,C008,2418,3,2024-12-03
218,P046,C320,1184,4,2024-02-25
219,P098,C138,3224,4,2024-07-05
220,P029,C038,444,1,2024-12-06
221,P004,C111,435,3,2024-09-14
222,P081,C480,1046,2,2024-02-27
223,P099,C368,2229,3,2024-12-28
224,P013,C220,86,1,2024-05-02
225,P039,C337,3584,4,2024-07-06
226,P015,C223,512,4,2024-08-17
227,P029,C136,444,1,2024-06-16
228,P029,C256,888,2,2024-04-23
229,P075,C360,92,4,2024-09-08
230,P032,C409,3555,5,2024-04-16
231,P002,C329,420,4,2024-02-06
232,P047,C450,3645,5,2024-11-30
233,P078,C463,137,1,2024-04-01
234,P084,C434,460,1,2024-01-18
235,P022,C451,2568,4,2024-12-19
236,P075,C049,69,3,2024-03-03
237,P027,C292,3070,5,2024-05-29
238,P067,C382,1134,2,2024-05-18
239,P081,C324,2092,4,2024-07-04
240,P056,C078,738,2,2024-07-03
241,P092,C105,1276,4,2024-07-23
242,P093,C169,1992,3,2024-09-16
243,P021,C217,159,3,2024-08-01
244,P047,C378,2187,3,2024-09-12
245,P080,C119,1875,3,2024-05-14
246,P059,C190,842,1,2024-03-01
247,P084,C255,460,1,2024-12-28
248,P006,C370,2780,5,2024-11-05
249,P019,C266,260,2,2024-03-28
250,P057,C149,2504,4,2024-11-19
251,P069,C164,968,4,2024-07-25
252,P003,C140,493,1,2024-05-08
253,P001,C347,1000,4,2024-11-06
254,P058,C488,683,1,2024-01-03
255,P038,C258,1670,5,2024-08-29
256,P015,C374,256,2,2024-04-30
257,P034,C269,1695,5,2024-04-11
258,P061,C181,2334,3,2024-02-07
259,P035,C160,2271,3,2024-12-06
260,P064,C351,1686,3,2024-05-12
261,P025,C400,1940,5,2024-07-20
262,P024,C288,3820,4,2024-12-13
263,P012,C288,826,2,2024-01-21
264,P018,C380,741,3,2024-08-29
265,P015,C226,384,3,2024-04-18
266,P080,C011,1875,3,2024-10-29
267,P027,C010,1228,2,2024-03-24
268,P072,C271,1461,3,2024-03-23
269,P060,C273,312,2,2024-10-17
270,P046,C424,888,3,2024-03-09
271,P089,C402,225,5,2024-05-08
272,P017,C183,650,5,2024-07-14
273,P093,C457,1328,2,2024-05-19
274,P053,C153,4310,5,2024-10-09
275,P008,C488,1088,2,2024-11-07
276,P079,C315,4500,5,2024-08-21
277,P027,C334,3070,5,2024-01-23
278,P046,C124,592,2,2024-06-01
279,P050,C473,2572,4,2024-10-03
280,P071,C114,1705,5,2024-03-01
281,P003,C278,1479,3,2024-11-14
282,P093,C500,2656,4,2024-02-21
283,P064,C414,1124,2,2024-12-09
284,P044,C468,1824,4,2024-06-01
285,P053,C213,862,1,2024-08-24
286,P024,C172,955,1,2024-11-06
287,P060,C288,780,5,2024-10-28
288,P003,C435,2465,5,2024-02-01
289,P020,C174,1467,3,2024-02-24
290,P046,C113,1184,4,2024-12-17
291,P015,C376,128,1,2024-02-05
292,P025,C405,1940,5,2024-04-19
293,P094,C483,1380,4,2024-06-25
294,P078,C122,685,5,2024-12-27
295,P071,C032,1705,5,2024-11-09
296,P017,C222,130,1,2024-10-21
297,P084,C119,460,1,2024-12-01
298,P100,C039,1220,5,2024-04-06
299,P009,C497,462,2,2024-07-31
300,P038,C268,1670,5,2024-11-12
301,P048,C233,3005,5,2024-05-16
302,P060,C431,468,3,2024-01-06
303,P063,C018,786,3,2024-04-18
304,P086,C149,2598,3,2024-02-04
305,P002,C397,210,2,2024-02-08
306,P088,C149,822,2,2024-05-29
307,P072,C126,2435,5,2024-04-27
308,P011,C392,1797,3,2024-09-17
309,P064,C302,1124,2,2024-03-27
310,P077,C360,665,1,2024-03-16
311,P081,C238,2615,5,2024-11-08
312,P072,C135,1948,4,2024-08-01
313,P021,C151,265,5,2024-10-11
314,P018,C236,988,4,2024-08-26
315,P094,C224,1035,3,2024-06-13
316,P064,C203,2248,4,2024-03-27
317,P082,C256,2898,3,2024-05-20
318,P095,C086,429,1,2024-06-08
319,P038,C150,1336,4,2024-02-15
320,P032,C235,3555,5,2024-04-21
321,P011,C345,1797,3,2024-02-14
322,P045,C022,3405,5,2024-09-03
323,P089,C348,90,2,2024-04-13
324,P033,C285,903,3,2024-03-25
325,P041,C269,3040,4,2024-05-13
326,P008,C466,1632,3,2024-04-17
327,P011,C258,2995,5,2024-01-18
328,P086,C029,866,1,2024-04-03
329,P051,C213,1605,3,2024-05-29
330,P088,C463,1644,4,2024-09-02
331,P041,C436,1520,2,2024-10-15
332,P017,C283,130,1,2024-07-27
333,P076,C050,1732,2,2024-05-05
334,P046,C095,888,3,2024-08-22
335,P032,C463,3555,5,2024-05-01
336,P079,C499,4500,5,2024-05-17
337,P080,C407,2500,4,2024-04-24
338,P054,C088,2325,5,2024-06-10
339,P086,C044,866,1,2024-07-19
340,P092,C461,1595,5,2024-08-21
341,P020,C278,1956,4,2024-01-28
342,P033,C171,903,3,2024-01-11
343,P074,C421,282,3,2024-07-24
344,P040,C189,4925,5,2024-06-15
345,P032,C353,1422,2,2024-09-03
346,P097,C184,2565,3,2024-02-16
347,P002,C003,525,5,2024-09-02
348,P097,C191,3420,4,2024-05-06
349,P033,C118,1505,5,2024-05-26
350,P077,C019,1995,3,2024-04-27
351,P030,C023,2528,4,2024-05-31
352,P033,C413,1505,5,2024-03-12
353,P077,C030,665,1,2024-12-28
354,P026,C295,3068,4,2024-05-16
355,P022,C108,642,1,2024-06-23
356,P066,C367,496,2,2024-10-15
357,P038,C281,1336,4,2024-01-19
358,P090,C128,454,1,2024-07-13
359,P046,C229,888,3,2024-11-25
360,P015,C111,384,3,2024-06-23
361,P098,C136,1612,2,2024-12-19
362,P044,C362,1824,4,2024-05-20
363,P049,C186,2088,4,2024-09-02
364,P075,C144,92,4,2024-04-02
365,P061,C072,1556,2,2024-08-26
366,P067,C129,2268,4,2024-07-23
367,P006,C364,1668,3,2024-02-17
368,P009,C261,231,1,2024-09-01
369,P006,C003,1668,3,2024-11-15
370,P073,C449,2253,3,2024-11-12
371,P095,C388,429,1,2024-10-21
372,P032,C104,2133,3,2024-05-07
373,P041,C483,1520,2,2024-12-09
374,P076,C224,866,1,2024-10-08
375,P008,C320,1632,3,2024-01-17
376,P072,C362,2435,5,2024-03-11
377,P050,C354,1929,3,2024-09-25
378,P092,C491,638,2,2024-11-20
379,P062,C473,3672,4,2024-10-08
380,P084,C010,1380,3,2024-10-31
381,P062,C405,3672,4,2024-01-07
382,P007,C384,820,5,2024-11-09
383,P075,C302,69,3,2024-10-31
384,P084,C231,460,1,2024-04-12
385,P080,C219,2500,4,2024-11-04
386,P004,C411,725,5,2024-07-11
387,P006,C066,556,1,2024-08-28
388,P058,C425,683,1,2024-03-02
389,P022,C112,642,1,2024-01-17
390,P026,C013,767,1,2024-06-19
391,P003,C393,1479,3,2024-01-25
392,P041,C500,2280,3,2024-09-07
393,P060,C420,468,3,2024-09-09
394,P014,C086,1260,5,2024-07-25
395,P075,C234,115,5,2024-01-29
396,P082,C090,4830,5,2024-04-26
397,P012,C314,826,2,2024-10-08
398,P087,C054,3670,5,2024-05-23
399,P012,C012,1239,3,2024-01-25
400,P013,C209,258,3,2024-11-05
401,P025,C462,776,2,2024-06-04
402,P045,C014,1362,2,2024-03-13
403,P019,C121,650,5,2024-04-29
404,P055,C418,3396,4,2024-11-07
405,P100,C437,488,2,2024-11-16
406,P045,C377,681,1,2024-04-02
407,P008,C020,1632,3,2024-03-26
408,P093,C075,664,1,2024-12-01
409,P053,C400,2586,3,2024-12-29
410,P055,C243,2547,3,2024-04-27
411,P032,C223,1422,2,2024-08-20
412,P051,C070,1070,2,2024-07-17
413,P044,C312,456,1,2024-07-24
414,P082,C211,2898,3,2024-12-04
415,P070,C101,25,1,2024-05-26
416,P018,C186,988,4,2024-09-27
417,P083,C132,593,1,2024-05-18
418,P022,C111,3210,5,2024-06-29
419,P037,C381,971,1,2024-01-30
420,P096,C132,685,5,2024-02-26
421,P056,C020,1845,5,2024-08-19
422,P059,C394,4210,5,2024-05-25
423,P003,C024,1972,4,2024-02-17
424,P028,C227,573,1,2024-07-12
425,P074,C154,94,1,2024-08-11
426,P035,C293,3028,4,2024-05-15
427,P061,C230,2334,3,2024-01-22
428,P093,C469,1328,2,2024-01-06
429,P054,C310,465,1,2024-07-22
430,P063,C488,524,2,2024-08-26
431,P079,C359,3600,4,2024-07-03
432,P097,C405,2565,3,2024-12-25
433,P007,C202,492,3,2024-10-18
434,P076,C038,2598,3,2024-11-30
435,P049,C430,2088,4,2024-08-07
436,P094,C260,1725,5,2024-04-25
437,P085,C188,1065,5,2024-11-08
438,P031,C057,1074,2,2024-02-18
439,P058,C429,3415,5,2024-06-21
440,P061,C020,3890,5,2024-03-22
441,P024,C273,2865,3,2024-11-17
442,P020,C119,1467,3,2024-11-28
443,P037,C071,1942,2,2024-02-14
444,P004,C004,145,1,2024-11-30
445,P092,C221,638,2,2024-01-20
446,P020,C014,978,2,2024-08-08
447,P060,C003,624,4,2024-05-02
448,P024,C216,3820,4,2024-08-21
449,P050,C229,1286,2,2024-08-08
450,P049,C336,1044,2,2024-11-18
451,P051,C186,1070,2,2024-12-04
452,P096,C055,685,5,2024-01-03
453,P036,C500,1848,4,2024-06-30
454,P098,C388,1612,2,2024-07-24
455,P100,C376,732,3,2024-11-15
456,P066,C254,744,3,2024-02-09
457,P079,C024,4500,5,2024-02-28
458,P034,C162,1695,5,2024-03-02
459,P036,C158,462,1,2024-05-11
460,P006,C082,556,1,2024-02-29
461,P039,C403,896,1,2024-11-26
462,P042,C159,1980,5,2024-05-01
463,P058,C188,3415,5,2024-04-16
464,P012,C060,2065,5,2024-04-05
465,P003,C403,1479,3,2024-12-12
466,P018,C305,1235,5,2024-08-22
467,P040,C319,2955,3,2024-03-02
468,P021,C366,53,1,2024-09-12
469,P015,C211,128,1,2024-02-18
470,P097,C406,855,1,2024-12-13
471,P099,C152,1486,2,2024-06-07
472,P026,C109,1534,2,2024-05-03
473,P008,C076,2176,4,2024-11-12
474,P100,C030,976,4,2024-07-25
475,P094,C314,1380,4,2024-02-17
476,P087,C486,1468,2,2024-05-15
477,P042,C117,792,2,2024-07-19
478,P044,C415,1824,4,2024-09-06
479,P014,C356,1008,4,2024-11-09
480,P078,C192,685,5,2024-12-22
481,P002,C019,420,4,2024-11-13
482,P037,C432,4855,5,2024-10-21
483,P069,C173,726,3,2024-11-09
484,P038,C228,668,2,2024-07-27
485,P041,C350,3040,4,2024-12-20
486,P062,C183,1836,2,2024-07-29
487,P060,C113,312,2,2024-07-10
488,P014,C183,504,2,2024-02-13
489,P089,C481,135,3,2024-01-29
490,P084,C146,460,1,2024-02-28
491,P002,C319,420,4,2024-03-11
492,P070,C116,25,1,2024-04-01
493,P017,C113,130,1,2024-09-21
494,P089,C251,45,1,2024-08-07
495,P028,C476,1146,2,2024-08-02
496,P066,C251,1240,5,2024-10-03
497,P035,C303,1514,2,2024-03-04
498,P005,C459,1662,2,2024-12-11
499,P065,C313,59,1,2024-10-18
500,P040,C118,1970,2,2024-09-01
501,P076,C301,866,1,2024-03-02
502,P056,C161,1845,5,2024-11-27
503,P036,C401,1848,4,2024-06-18
504,P045,C198,681,1,2024-09-25
505,P023,C260,3975,5,2024-09-23
506,P047,C148,2916,4,2024-02-23
507,P031,C240,1611,3,2024-01-16
508,P011,C047,599,1,2024-01-08
509,P010,C475,44,1,2024-04-13
510,P067,C399,1701,3,2024-02-28
511,P014,C198,756,3,2024-11-08
512,P080,C047,625,1,2024-02-09
513,P074,C078,282,3,2024-08-24
514,P093,C124,1328,2,2024-04-03
515,P010,C075,176,4,2024-08-09
516,P076,C359,3464,4,2024-07-22
517,P094,C137,1380,4,2024-05-17
518,P001,C090,500,2,2024-10-26
519,P005,C400,2493,3,2024-07-25
520,P020,C325,2445,5,2024-12-01
521,P008,C500,1632,3,2024-03-21
522,P043,C061,308,1,2024-08-05
523,P076,C138,3464,4,2024-01-02
524,P001,C050,750,3,2024-06-26
525,P057,C259,3130,5,2024-12-11
526,P064,C461,562,1,2024-10-05
527,P084,C107,920,2,2024-05-25
528,P028,C113,1146,2,2024-11-13
529,P037,C350,4855,5,2024-08-11
530,P047,C254,729,1,2024-03-02
531,P076,C118,3464,4,2024-10-20
532,P037,C493,2913,3,2024-08-26
533,P049,C198,522,1,2024-07-13
534,P044,C337,912,2,2024-06-14
535,P056,C365,1845,5,2024-08-09
536,P028,C051,2865,5,2024-03-01
537,P079,C245,2700,3,2024-05-08
538,P006,C403,2780,5,2024-06-21
539,P061,C426,3890,5,2024-06-04
540,P020,C035,489,1,2024-04-19
541,P078,C302,548,4,2024-09-25
542,P002,C410,315,3,2024-12-21
543,P073,C499,751,1,2024-10-04
544,P037,C069,3884,4,2024-03-14
545,P020,C349,489,1,2024-07-25
546,P026,C320,767,1,2024-10-05
547,P029,C421,2220,5,2024-11-21
548,P001,C468,1000,4,2024-12-05
549,P035,C049,2271,3,2024-12-22
550,P070,C405,75,3,2024-12-05
551,P059,C074,3368,4,2024-07-22
552,P069,C192,1210,5,2024-06-09
553,P033,C261,602,2,2024-01-28
554,P051,C356,535,1,2024-09-13
555,P078,C070,685,5,2024-06-13
556,P012,C090,1652,4,2024-03-03
557,P020,C260,489,1,2024-01-22
558,P053,C126,2586,3,2024-03-10
559,P088,C231,822,2,2024-04-05
560,P043,C295,924,3,2024-06-11
561,P098,C498,3224,4,2024-03-19
562,P089,C419,45,1,2024-01-05
563,P050,C129,2572,4,2024-11-11
564,P029,C280,444,1,2024-04-29
565,P057,C313,3130,5,2024-10-28
566,P039,C100,1792,2,2024-06-26
567,P095,C326,2145,5,2024-06-24
568,P056,C297,1845,5,2024-08-04
569,P043,C182,1232,4,2024-02-25
570,P050,C174,1286,2,2024-12-31
571,P023,C316,795,1,2024-07-05
572,P044,C364,456,1,2024-08-19
573,P038,C188,1002,3,2024-09-11
574,P084,C057,460,1,2024-04-13
575,P023,C031,3180,4,2024-03-17
576,P045,C084,3405,5,2024-08-17
577,P052,C152,1845,5,2024-09-14
578,P080,C473,3125,5,2024-09-20
579,P050,C036,1286,2,2024-11-26
580,P008,C213,544,1,2024-06-30
581,P085,C414,852,4,2024-09-12
582,P001,C408,500,2,2024-02-07
583,P008,C364,1632,3,2024-06-24
584,P029,C106,1776,4,2024-01-27
585,P096,C414,548,4,2024-10-02
586,P005,C342,3324,4,2024-05-19
587,P086,C220,4330,5,2024-10-25
588,P047,C391,2916,4,2024-10-13
589,P034,C163,339,1,2024-03-31
590,P065,C439,236,4,2024-03-01
591,P055,C220,4245,5,2024-12-30
592,P090,C270,1816,4,2024-12-12
593,P043,C120,924,3,2024-06-11
594,P074,C394,282,3,2024-12-16
595,P030,C336,3160,5,2024-05-22
596,P082,C400,966,1,2024-09-09
597,P017,C182,130,1,2024-09-25
598,P026,C479,1534,2,2024-10-17
599,P008,C106,2720,5,2024-07-05
600,P047,C217,2916,4,2024-10-30
601,P076,C205,4330,5,2024-10-17
602,P091,C070,384,2,2024-03-26
603,P072,C044,2435,5,2024-06-14
604,P089,C329,225,5,2024-04-23
605,P046,C301,592,2,2024-12-21
606,P068,C228,939,1,2024-07-01
607,P033,C184,1204,4,2024-07-25
608,P001,C107,500,2,2024-09-12
609,P019,C084,390,3,2024-08-22
610,P031,C338,537,1,2024-12-20
611,P080,C250,1875,3,2024-01-03
612,P014,C363,252,1,2024-07-26
613,P053,C441,3448,4,2024-07-15
614,P048,C021,2404,4,2024-12-06
615,P069,C196,1210,5,2024-05-04
616,P090,C178,1362,3,2024-05-17
617,P062,C417,918,1,2024-12-04
618,P092,C475,1276,4,2024-01-25
619,P066,C007,496,2,2024-03-08
620,P064,C070,2248,4,2024-03-01
621,P070,C127,50,2,2024-01-29
622,P063,C399,262,1,2024-01-19
623,P073,C466,3004,4,2024-06-19
624,P033,C160,1204,4,2024-03-14
625,P041,C248,760,1,2024-03-01
626,P089,C203,180,4,2024-06-01
627,P048,C148,1202,2,2024-10-02
628,P013,C472,344,4,2024-02-17
629,P073,C143,2253,3,2024-07-29
630,P077,C432,3325,5,2024-12-08
631,P031,C199,1074,2,2024-05-18
632,P075,C405,69,3,2024-04-19
633,P068,C426,939,1,2024-07-01
634,P098,C154,1612,2,2024-01-28
635,P004,C492,725,5,2024-07-15
636,P019,C376,650,5,2024-07-09
637,P070,C384,25,1,2024-11-10
638,P098,C142,806,1,2024-02-20
639,P082,C313,1932,2,2024-05-28
640,P013,C165,344,4,2024-09-24
641,P023,C314,795,1,2024-02-19
642,P083,C021,2372,4,2024-09-02
643,P075,C082,69,3,2024-04-22
644,P001,C069,1250,5,2024-06-18
645,P088,C131,1644,4,2024-06-14
646,P054,C087,2325,5,2024-01-14
647,P071,C218,1364,4,2024-07-21
648,P089,C421,135,3,2024-10-14
649,P085,C472,213,1,2024-07-07
650,P015,C305,384,3,2024-06-03
651,P065,C403,59,1,2024-02-24
652,P076,C371,866,1,2024-06-30
653,P071,C345,1705,5,2024-07-28
654,P015,C341,384,3,2024-03-15
655,P021,C384,212,4,2024-10-03
656,P019,C396,390,3,2024-05-12
657,P060,C445,780,5,2024-12-08
658,P093,C425,664,1,2024-02-28
659,P089,C161,225,5,2024-12-10
660,P033,C178,602,2,2024-06-30
661,P049,C117,1044,2,2024-12-04
662,P096,C196,548,4,2024-11-16
663,P035,C383,3785,5,2024-03-04
664,P044,C490,1824,4,2024-11-22
665,P090,C327,1816,4,2024-09-16
666,P011,C086,1198,2,2024-07-11
667,P099,C289,2972,4,2024-05-22
668,P072,C081,974,2,2024-04-13
669,P078,C152,137,1,2024-08-01
670,P074,C061,470,5,2024-08-29
671,P066,C061,992,4,2024-07-27
672,P046,C354,592,2,2024-04-02
673,P009,C028,693,3,2024-05-21
674,P003,C442,1972,4,2024-04-21
675,P085,C043,213,1,2024-02-28
676,P026,C169,767,1,2024-02-12
677,P072,C423,1461,3,2024-07-25
678,P048,C086,1202,2,2024-09-24
679,P066,C177,992,4,2024-10-22
680,P070,C017,50,2,2024-04-27
681,P028,C098,573,1,2024-01-20
682,P093,C454,1328,2,2024-08-09
683,P026,C494,767,1,2024-06-14
684,P025,C198,776,2,2024-05-10
685,P012,C098,1239,3,2024-06-04
686,P005,C065,4155,5,2024-07-02
687,P098,C330,2418,3,2024-03-30
688,P048,C341,1803,3,2024-04-03
689,P037,C005,4855,5,2024-01-13
690,P079,C002,4500,5,2024-11-17
691,P044,C022,1824,4,2024-10-19
692,P100,C112,976,4,2024-08-17
693,P015,C057,384,3,2024-11-17
694,P043,C066,924,3,2024-10-18
695,P048,C330,601,1,2024-01-26
696,P087,C098,734,1,2024-03-15
697,P070,C144,100,4,2024-12-29
698,P046,C368,1184,4,2024-10-25
699,P043,C435,308,1,2024-05-29
700,P021,C125,53,1,2024-05-27
701,P023,C167,1590,2,2024-01-08
702,P080,C086,1250,2,2024-01-29
703,P047,C076,729,1,2024-10-22
704,P015,C344,256,2,2024-07-27
705,P025,C495,1940,5,2024-05-07
706,P036,C424,1848,4,2024-12-05
707,P075,C294,92,4,2024-04-25
708,P051,C444,535,1,2024-05-23
709,P015,C059,384,3,2024-11-13
710,P068,C138,939,1,2024-08-22
711,P021,C099,106,2,2024-01-07
712,P013,C192,258,3,2024-02-14
